PJL header: 221 bytes (UEL at 221)
@234: START_DOC items=7
    0x80000000 len=4 val=84
    0x10000005 len=4 val=1
    0x10000001 len=4 val=0
    0x10000002 len=4 val=0
    0x10000000 len=4 val=0
    0x10000003 len=4 val=1
    0x80000001 len=4 val=3735928559
@326: START_PAGE items=15
    0x80000000 len=4 val=180
    0x20000005 len=4 val=1
    0x20000006 len=4 val=7
    0x20000000 len=4 val=1
    0x20000007 len=4 val=1
    0x20000008 len=4 val=600
    0x20000009 len=4 val=400
    0x2000000d len=4 val=9856
    0x2000000e len=4 val=6432
    0x2000000a len=4 val=2
    0x2000000f len=4 val=4923
    0x20000010 len=4 val=6432
    0x20000011 len=4 val=0
    0x20000001 len=4 val=1
    0x80000001 len=4 val=3735928559
@514: START_PLANE items=4
    0x80000000 len=4 val=64
    0x40000000 len=4 val=0
    0x40000002 len=20 hex=000001000000268000001920000000800c00035c
    0x80000001 len=4 val=3735928559
@586: JBIG 65536 bytes, head ff06000000000c00 tail 16061fdb997e
@66130: END_PLANE items=0
@66138: START_PLANE items=4
    0x80000000 len=4 val=48
    0x40000000 len=4 val=0
    0x40000003 len=4 val=1
    0x80000001 len=4 val=3735928559
@66194: JBIG 42464 bytes, head 3000002029927068 tail 4670ff02ff02
@108666: END_PLANE items=0
@108674: END_PAGE items=0
@108682: END_DOC items=0
@108690: trailer b'\x1b%-12345X@PJL EOJ\n\x1b%-12345X'
